sample_ID,analyte,result_date,k,result,unc,units,det_lvl
235824,asphodel,2021-11-16,2,10.01,0.5005,mblatt,10.39
235824,Sr-90,2021-11-16,2,3.1,0.5,pCi/L,1.452
235824,unknownium,2021-11-16,2,0,0,ppm,0.5
236267,asphodel,2021-11-18,2,12.23,0.6115,mblatt,12.69
236267,Sr-90,2021-11-08,2,0,0,pCi/L,1.615
236267,unknownium,2021-11-08,2,3.21,0.1605,ppm,0.47
236268,asphodel,2021-11-21,2,12.9,0.645,mblatt,11.04
236268,Sr-90,2021-11-21,2,0,0,pCi/L,1.487
236268,unknownium,2021-11-21,2,0,0,ppm,0.53
236419,asphodel,2021-11-18,2,13.21,0.6605,mblatt,11.06
236419,Sr-90,2021-11-10,2,0,0,pCi/L,1.476
236419,unknownium,2021-11-10,2,2.64,0.132,ppm,0.55
236443,asphodel,2021-11-18,2,0,0,mblatt,10.57
236443,Sr-90,2021-11-18,2,0,0,pCi/L,1.571
236443,unknownium,2021-11-18,2,3.87,0.1935,ppm,0.51
236483,asphodel,2021-11-25,2,10.43,0.5215,mblatt,10.27
236483,Sr-90,2021-11-03,2,0,0,pCi/L,1.487
236483,unknownium,2021-11-03,2,2.64,0.132,ppm,0.52
236484,asphodel,2021-11-15,2,12.85,0.6425,mblatt,11.45
236484,Sr-90,2021-11-15,2,0,0,pCi/L,1.496
236484,unknownium,2021-11-22,2,2.91,0.1455,ppm,0.49
236540,asphodel,2021-11-20,2,0,0,mblatt,10.64
236540,Sr-90,2021-11-20,2,0,0,pCi/L,1.457
236540,unknownium,2021-11-20,2,2.73,0.1365,ppm,0.53
236541,asphodel,2021-11-12,2,6.3,0.684,mblatt,10.14
236541,Sr-90,2021-11-24,2,0,0,pCi/L,1.456
236541,unknownium,2021-11-24,2,4.17,0.2085,ppm,0.44
236730,asphodel,2021-11-23,2,0,0,mblatt,10.85
236730,Sr-90,2021-11-23,2,0,0,pCi/L,1.523
236730,unknownium,2021-11-23,2,3.21,0.1605,ppm,0.54
236731,asphodel,2021-12-17,2,0,0,mblatt,9.185
236731,Sr-90,2021-12-17,2,0,0,pCi/L,1.55
236731,unknownium,2021-12-17,2,2.82,0.141,ppm,0.58
236786,asphodel,2021-11-08,2,11.8,0.59,mblatt,11.01
236786,Sr-90,2021-11-08,2,0,0,pCi/L,1.525
236786,unknownium,2021-11-08,2,0,0,ppm,0.47
236787,asphodel,2021-11-07,2,10.25,0.5125,mblatt,11.02
236787,Sr-90,2021-11-07,2,0,0,pCi/L,1.532
236787,unknownium,2021-11-16,2,3.06,0.153,ppm,0.53
236871,asphodel,2021-11-18,2,0,0,mblatt,11.63
236871,Sr-90,2021-11-18,2,0,0,pCi/L,1.439
236871,unknownium,2021-11-18,2,3.27,0.1635,ppm,0.44
236908,asphodel,2021-12-04,2,5.7,0.6085,mblatt,11.03
236908,Sr-90,2021-12-04,2,0,0,pCi/L,1.475
236908,unknownium,2021-12-04,2,3,0.5,ppm,0.5
236909,asphodel,2021-11-16,2,0,0,mblatt,7.516
236909,Sr-90,2021-11-16,2,0,0,pCi/L,1.479
236909,unknownium,2021-11-16,2,2.82,0.141,ppm,0.49
237192,asphodel,2021-11-20,2,10.55,0.5275,mblatt,10.24
237192,Sr-90,2021-11-20,2,0,0,pCi/L,1.55
237192,unknownium,2021-11-20,2,0,0,ppm,0.54
237528,asphodel,2021-11-26,2,11.8,0.59,mblatt,11.29
237528,Sr-90,2021-11-17,2,0,0,pCi/L,1.547
237528,unknownium,2021-11-17,2,3.21,0.1605,ppm,0.52
237529,asphodel,2021-11-20,2,12.26,0.613,mblatt,9.39
237529,Sr-90,2021-12-18,2,0,0,pCi/L,1.589
237529,unknownium,2021-12-18,2,2.67,0.1335,ppm,0.54
237792,asphodel,2021-12-20,2,10.88,0.544,mblatt,9.991
237792,Sr-90,2021-12-15,2,0,0,pCi/L,1.486
237792,unknownium,2021-12-15,2,3.42,0.171,ppm,0.53
237830,asphodel,2022-01-17,2,0,0,mblatt,9.374
237830,Sr-90,2022-01-17,2,2.9,0.4,pCi/L,1.561
237830,unknownium,2022-01-17,2,2.64,0.132,ppm,0.55
237888,asphodel,2021-12-03,2,0,0,mblatt,10.97
237888,Sr-90,2021-12-03,2,0,0,pCi/L,1.525
237888,unknownium,2021-12-03,2,2.58,0.129,ppm,0.5
237889,asphodel,2021-11-24,2,0,0,mblatt,10.17
237889,Sr-90,2021-11-24,2,0,0,pCi/L,1.43
237889,unknownium,2021-11-24,2,3.27,0.1635,ppm,0.51
238078,asphodel,2021-12-22,2,13.01,0.6505,mblatt,10.03
238078,Sr-90,2021-12-25,2,0,0,pCi/L,1.485
238078,unknownium,2021-12-25,2,3.21,0.1605,ppm,0.5
238110,asphodel,2021-11-30,2,11.72,0.586,mblatt,10.87
238110,Sr-90,2021-11-30,2,0,0,pCi/L,1.405
238110,unknownium,2022-01-09,2,3.21,0.1605,ppm,0.52
238172,asphodel,2021-12-04,2,0,0,mblatt,8.958
238172,Sr-90,2021-12-04,2,0,0,pCi/L,1.601
238172,unknownium,2021-12-04,2,2.94,0.147,ppm,0.52
238254,asphodel,2021-11-29,2,0,0,mblatt,8.905
238254,Sr-90,2021-11-29,2,0,0,pCi/L,1.441
238254,unknownium,2021-11-29,2,0,0,ppm,0.53
238278,asphodel,2021-12-16,2,11.62,0.581,mblatt,9.456
